This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.3.19)  20 APR 2016 12:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter02.tex
(./chapter02.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no è in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ñ in font cmr10!
Missing character: There is no π in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no ø in font cmr10!
Missing character: There is no õ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no ñ in font cmr10!
Missing character: There is no „ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no ∏ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no π in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ¢ in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no ∏ in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no ¢ in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no é in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no â in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no é in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no ∂ in font cmr10!
Missing character: There is no „ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ø in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no ™ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no ê in font cmr10!

Overfull \hbox (26.18402pt too wide) in paragraph at lines 23--26
[]$\OML/cmm/m/it/10 ^^L[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 Â
      ¶ÇÊûúÊàë‰ª¨Ê¶ÇÊã¨‰∏Ä‰∏ã‰ª•‰∏äÊâÄÊèêÂà∞ÁöÑÂ∞∫Â∫¶Ë°°ÈáèÊñπÊ≥ïÁöÑÂ±ûÊÄßÂí...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Â in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no å in font nullfont!
